Country,Region,Population,Area,Pop. Density,GDP,Literacy,Agriculture,Industry,Service
Afghanistan ,ASIA (EX. NEAR EAST)         ,31056997,647500,48,700,36,0.38,0.24,0.38
Albania ,EASTERN EUROPE                     ,3581655,28748,124.6,4500,86.5,0.232,0.188,0.579
Algeria ,NORTHERN AFRICA                    ,32930091,2381740,13.8,6000,70,0.101,0.6,0.298
Angola ,SUB-SAHARAN AFRICA                 ,12127071,1246700,9.7,1900,42,0.096,0.658,0.246
Anguilla ,LATIN AMER. & CARIB    ,13477,102,132.1,8600,95,0.04,0.18,0.78
Antigua & Barbuda ,LATIN AMER. & CARIB    ,69108,443,156,11000,89,0.038,0.22,0.743
Argentina ,LATIN AMER. & CARIB    ,39921833,2766890,14.4,11200,97.1,0.095,0.358,0.547
Armenia ,C.W. OF IND. STATES ,2976372,29800,99.9,3500,98.6,0.239,0.343,0.418
Aruba ,LATIN AMER. & CARIB    ,71891,193,372.5,28000,97,0.004,0.333,0.663
Australia ,OCEANIA                            ,20264082,7686850,2.6,29000,100,0.038,0.262,0.7
Austria ,WESTERN EUROPE                     ,8192880,83870,97.7,30000,98,0.018,0.304,0.678
Azerbaijan ,C.W. OF IND. STATES ,7961619,86600,91.9,3400,97,0.141,0.457,0.402
"Bahamas, The ",LATIN AMER. & CARIB    ,303770,13940,21.8,16700,95.6,0.03,0.07,0.9
Bahrain ,NEAR EAST                          ,698585,665,1050.5,16900,89.1,0.005,0.387,0.608
Bangladesh ,ASIA (EX. NEAR EAST)         ,147365352,144000,1023.4,1900,43.1,0.199,0.198,0.603
Barbados ,LATIN AMER. & CARIB    ,279912,431,649.5,15700,97.4,0.06,0.16,0.78
Belarus ,C.W. OF IND. STATES ,10293011,207600,49.6,6100,99.6,0.093,0.316,0.591
Belgium ,WESTERN EUROPE                     ,10379067,30528,340,29100,98,0.01,0.24,0.749
Belize ,LATIN AMER. & CARIB    ,287730,22966,12.5,4900,94.1,0.142,0.152,0.612
Benin ,SUB-SAHARAN AFRICA                 ,7862944,112620,69.8,1100,40.9,0.316,0.138,0.546
Bermuda ,NORTHERN AMERICA                   ,65773,53,1241,36000,98,0.01,0.1,0.89
Bhutan ,ASIA (EX. NEAR EAST)         ,2279723,47000,48.5,1300,42.2,0.258,0.379,0.363
Bolivia ,LATIN AMER. & CARIB    ,8989046,1098580,8.2,2400,87.2,0.128,0.352,0.52
Botswana ,SUB-SAHARAN AFRICA                 ,1639833,600370,2.7,9000,79.8,0.024,0.469,0.507
Brazil ,LATIN AMER. & CARIB    ,188078227,8511965,22.1,7600,86.4,0.084,0.4,0.516
British Virgin Is. ,LATIN AMER. & CARIB    ,23098,153,151,16000,97.8,0.018,0.062,0.92
Brunei ,ASIA (EX. NEAR EAST)         ,379444,5770,65.8,18600,93.9,0.036,0.561,0.403
Bulgaria ,EASTERN EUROPE                     ,7385367,110910,66.6,7600,98.6,0.093,0.304,0.603
Burkina Faso ,SUB-SAHARAN AFRICA                 ,13902972,274200,50.7,1100,26.6,0.322,0.196,0.482
Burma ,ASIA (EX. NEAR EAST)         ,47382633,678500,69.8,1800,85.3,0.564,0.082,0.353
Burundi ,SUB-SAHARAN AFRICA                 ,8090068,27830,290.7,600,51.6,0.463,0.203,0.334
Cambodia ,ASIA (EX. NEAR EAST)         ,13881427,181040,76.7,1900,69.4,0.35,0.3,0.35
Cameroon ,SUB-SAHARAN AFRICA                 ,17340702,475440,36.5,1800,79,0.448,0.17,0.382
Canada ,NORTHERN AMERICA                   ,33098932,9984670,3.3,29800,97,0.022,0.294,0.684
Cape Verde ,SUB-SAHARAN AFRICA                 ,420979,4033,104.4,1400,76.6,0.121,0.219,0.66
Cayman Islands ,LATIN AMER. & CARIB    ,45436,262,173.4,35000,98,0.014,0.032,0.954
Central African Rep. ,SUB-SAHARAN AFRICA                 ,4303356,622984,6.9,1100,51,0.55,0.2,0.25
Chad ,SUB-SAHARAN AFRICA                 ,9944201,1284000,7.7,1200,47.5,0.335,0.259,0.406
Chile ,LATIN AMER. & CARIB    ,16134219,756950,21.3,9900,96.2,0.06,0.493,0.447
China ,ASIA (EX. NEAR EAST)         ,1313973713,9596960,136.9,5000,90.9,0.125,0.473,0.403
Colombia ,LATIN AMER. & CARIB    ,43593035,1138910,38.3,6300,92.5,0.125,0.342,0.533
Comoros ,SUB-SAHARAN AFRICA                 ,690948,2170,318.4,700,56.5,0.4,0.04,0.56
"Congo, Dem. Rep. ",SUB-SAHARAN AFRICA                 ,62660551,2345410,26.7,700,65.5,0.55,0.11,0.34
"Congo, Repub. of the ",SUB-SAHARAN AFRICA                 ,3702314,342000,10.8,700,83.8,0.062,0.57,0.369
Cook Islands ,OCEANIA                            ,21388,240,89.1,5000,95,0.151,0.096,0.753
Costa Rica ,LATIN AMER. & CARIB    ,4075261,51100,79.8,9100,96,0.088,0.299,0.614
Cote d'Ivoire ,SUB-SAHARAN AFRICA                 ,17654843,322460,54.8,1400,50.9,0.279,0.171,0.55
Croatia ,EASTERN EUROPE                     ,4494749,56542,79.5,10600,98.5,0.07,0.308,0.622
Cuba ,LATIN AMER. & CARIB    ,11382820,110860,102.7,2900,97,0.055,0.261,0.684
Cyprus ,NEAR EAST                          ,784301,9250,84.8,19200,97.6,0.037,0.198,0.765
Czech Republic ,EASTERN EUROPE                     ,10235455,78866,129.8,15700,99.9,0.034,0.393,0.573
Denmark ,WESTERN EUROPE                     ,5450661,43094,126.5,31100,100,0.018,0.246,0.735
Djibouti ,SUB-SAHARAN AFRICA                 ,486530,23000,21.2,1300,67.9,0.179,0.225,0.596
Dominica ,LATIN AMER. & CARIB    ,68910,754,91.4,5400,94,0.177,0.328,0.495
Dominican Republic ,LATIN AMER. & CARIB    ,9183984,48730,188.5,6000,84.7,0.112,0.306,0.582
East Timor ,ASIA (EX. NEAR EAST)         ,1062777,15007,70.8,500,58.6,0.085,0.231,0.684
Ecuador ,LATIN AMER. & CARIB    ,13547510,283560,47.8,3300,92.5,0.07,0.312,0.618
Egypt ,NORTHERN AFRICA                    ,78887007,1001450,78.8,4000,57.7,0.149,0.357,0.493
El Salvador ,LATIN AMER. & CARIB    ,6822378,21040,324.3,4800,80.2,0.099,0.302,0.599
Equatorial Guinea ,SUB-SAHARAN AFRICA                 ,540109,28051,19.3,2700,85.7,0.03,0.906,0.062
Eritrea ,SUB-SAHARAN AFRICA                 ,4786994,121320,39.5,700,58.6,0.102,0.254,0.643
Estonia ,BALTICS                            ,1324333,45226,29.3,12300,99.8,0.04,0.294,0.666
Ethiopia ,SUB-SAHARAN AFRICA                 ,74777981,1127127,66.3,700,42.7,0.475,0.099,0.426
Fiji ,OCEANIA                            ,905949,18270,49.6,5800,93.7,0.089,0.135,0.776
Finland ,WESTERN EUROPE                     ,5231372,338145,15.5,27400,100,0.028,0.295,0.676
France ,WESTERN EUROPE                     ,60876136,547030,111.3,27600,99,0.022,0.214,0.764
French Guiana ,LATIN AMER. & CARIB    ,199509,91000,2.2,8300,83,0.066,0.156,0.778
French Polynesia ,OCEANIA                            ,274578,4167,65.9,17500,98,0.031,0.19,0.769
Gabon ,SUB-SAHARAN AFRICA                 ,1424906,267667,5.3,5500,63.2,0.061,0.592,0.348
"Gambia, The ",SUB-SAHARAN AFRICA                 ,1641564,11300,145.3,1700,40.1,0.308,0.142,0.549
Georgia ,C.W. OF IND. STATES ,4661473,69700,66.9,2500,99,0.172,0.275,0.553
Germany ,WESTERN EUROPE                     ,82422299,357021,230.9,27600,99,0.009,0.296,0.695
Ghana ,SUB-SAHARAN AFRICA                 ,22409572,239460,93.6,2200,74.8,0.366,0.246,0.387
Greece ,WESTERN EUROPE                     ,10688058,131940,81,20000,97.5,0.054,0.213,0.733
Grenada ,LATIN AMER. & CARIB    ,89703,344,260.8,5000,98,0.054,0.18,0.766
Guadeloupe ,LATIN AMER. & CARIB    ,452776,1780,254.4,8000,90,0.15,0.17,0.68
Guatemala ,LATIN AMER. & CARIB    ,12293545,108890,112.9,4100,70.6,0.227,0.188,0.585
Guinea ,SUB-SAHARAN AFRICA                 ,9690222,245857,39.4,2100,35.9,0.237,0.362,0.401
Guinea-Bissau ,SUB-SAHARAN AFRICA                 ,1442029,36120,39.9,800,42.4,0.62,0.12,0.26
Guyana ,LATIN AMER. & CARIB    ,767245,214970,3.6,4000,98.8,0.37,0.203,0.427
Haiti ,LATIN AMER. & CARIB    ,8308504,27750,299.4,1600,52.9,0.28,0.2,0.52
Honduras ,LATIN AMER. & CARIB    ,7326496,112090,65.4,2600,76.2,0.139,0.312,0.549
Hong Kong ,ASIA (EX. NEAR EAST)         ,6940432,1092,6355.7,28800,93.5,0.001,0.092,0.906
Hungary ,EASTERN EUROPE                     ,9981334,93030,107.3,13900,99.4,0.037,0.312,0.651
Iceland ,WESTERN EUROPE                     ,299388,103000,2.9,30900,99.9,0.086,0.15,0.765
India ,ASIA (EX. NEAR EAST)         ,1095351995,3287590,333.2,2900,59.5,0.186,0.276,0.538
Indonesia ,ASIA (EX. NEAR EAST)         ,245452739,1919440,127.9,3200,87.9,0.134,0.458,0.408
Iran ,ASIA (EX. NEAR EAST)         ,68688433,1648000,41.7,7000,79.4,0.116,0.424,0.46
Iraq ,NEAR EAST                          ,26783383,437072,61.3,1500,40.4,0.073,0.666,0.261
Ireland ,WESTERN EUROPE                     ,4062235,70280,57.8,29600,98,0.05,0.46,0.49
Israel ,NEAR EAST                          ,6352117,20770,305.8,19800,95.4,0.026,0.317,0.657
Italy ,WESTERN EUROPE                     ,58133509,301230,193,26700,98.6,0.021,0.291,0.688
Jamaica ,LATIN AMER. & CARIB    ,2758124,10991,250.9,3900,87.9,0.049,0.337,0.615
Japan ,ASIA (EX. NEAR EAST)         ,127463611,377835,337.4,28200,99,0.017,0.258,0.725
Jordan ,NEAR EAST                          ,5906760,92300,64,4300,91.3,0.033,0.287,0.68
Kazakhstan ,C.W. OF IND. STATES ,15233244,2717300,5.6,6300,98.4,0.067,0.386,0.547
Kenya ,SUB-SAHARAN AFRICA                 ,34707817,582650,59.6,1000,85.1,0.163,0.188,0.651
"Korea, North ",ASIA (EX. NEAR EAST)         ,23113019,120540,191.8,1300,99,0.3,0.34,0.36
"Korea, South ",ASIA (EX. NEAR EAST)         ,48846823,98480,496,17800,97.9,0.033,0.403,0.563
Kuwait ,NEAR EAST                          ,2418393,17820,135.7,19000,83.5,0.004,0.479,0.516
Kyrgyzstan ,C.W. OF IND. STATES ,5213898,198500,26.3,1600,97,0.353,0.208,0.439
Laos ,ASIA (EX. NEAR EAST)         ,6368481,236800,26.9,1700,66.4,0.455,0.287,0.258
Latvia ,BALTICS                            ,2274735,64589,35.2,10200,99.8,0.04,0.261,0.699
Lebanon ,NEAR EAST                          ,3874050,10400,372.5,4800,87.4,0.12,0.21,0.67
Lesotho ,SUB-SAHARAN AFRICA                 ,2022331,30355,66.6,3000,84.8,0.163,0.443,0.394
Liberia ,SUB-SAHARAN AFRICA                 ,3042004,111370,27.3,1000,57.5,0.769,0.054,0.177
Libya ,NORTHERN AFRICA                    ,5900754,1759540,3.4,6400,82.6,0.076,0.499,0.425
Liechtenstein ,WESTERN EUROPE                     ,33987,160,212.4,25000,100,0.06,0.39,0.55
Lithuania ,BALTICS                            ,3585906,65200,55,11400,99.6,0.055,0.325,0.62
Luxembourg ,WESTERN EUROPE                     ,474413,2586,183.5,55100,100,0.01,0.13,0.86
Macau ,ASIA (EX. NEAR EAST)         ,453125,28,16183,19400,94.5,0.001,0.072,0.927
Madagascar ,SUB-SAHARAN AFRICA                 ,18595469,587040,31.7,800,68.9,0.276,0.165,0.559
Malawi ,SUB-SAHARAN AFRICA                 ,13013926,118480,109.8,600,62.7,0.342,0.158,0.499
Malaysia ,ASIA (EX. NEAR EAST)         ,24385858,329750,74,9000,88.7,0.084,0.48,0.436
Maldives ,ASIA (EX. NEAR EAST)         ,359008,300,1196.7,3900,97.2,0.2,0.18,0.62
Mali ,SUB-SAHARAN AFRICA                 ,11716829,1240000,9.5,900,46.4,0.45,0.17,0.38
Malta ,WESTERN EUROPE                     ,400214,316,1266.5,17700,92.8,0.03,0.23,0.74
Marshall Islands ,OCEANIA                            ,60422,11854,5.1,1600,93.7,0.317,0.149,0.534
Martinique ,LATIN AMER. & CARIB    ,436131,1100,396.5,14400,97.7,0.06,0.11,0.83
Mauritania ,SUB-SAHARAN AFRICA                 ,3177388,1030700,3.1,1800,41.7,0.25,0.29,0.46
Mauritius ,SUB-SAHARAN AFRICA                 ,1240827,2040,608.3,11400,85.6,0.059,0.298,0.643
Mexico ,LATIN AMER. & CARIB    ,107449525,1972550,54.5,9000,92.2,0.038,0.259,0.702
"Micronesia, Fed. St. ",OCEANIA                            ,108004,702,153.9,2000,89,0.289,0.152,0.559
Moldova ,C.W. OF IND. STATES ,4466706,33843,132,1800,99.1,0.213,0.233,0.555
Mongolia ,ASIA (EX. NEAR EAST)         ,2832224,1564116,1.8,1800,97.8,0.206,0.214,0.58
Morocco ,NORTHERN AFRICA                    ,33241259,446550,74.4,4000,51.7,0.217,0.357,0.426
Mozambique ,SUB-SAHARAN AFRICA                 ,19686505,801590,24.6,1200,47.8,0.262,0.348,0.39
Namibia ,SUB-SAHARAN AFRICA                 ,2044147,825418,2.5,7200,84,0.097,0.315,0.588
Nepal ,ASIA (EX. NEAR EAST)         ,28287147,147181,192.2,1400,45.2,0.38,0.21,0.41
Netherlands ,WESTERN EUROPE                     ,16491461,41526,397.1,28600,99,0.021,0.244,0.736
Netherlands Antilles ,LATIN AMER. & CARIB    ,221736,960,231,11400,96.7,0.01,0.15,0.84
New Caledonia ,OCEANIA                            ,219246,19060,11.5,15000,91,0.15,0.088,0.762
New Zealand ,OCEANIA                            ,4076140,268680,15.2,21600,99,0.043,0.273,0.684
Nicaragua ,LATIN AMER. & CARIB    ,5570129,129494,43,2300,67.5,0.165,0.275,0.56
Niger ,SUB-SAHARAN AFRICA                 ,12525094,1267000,9.9,800,17.6,0.39,0.17,0.44
Nigeria ,SUB-SAHARAN AFRICA                 ,131859731,923768,142.7,900,68,0.269,0.487,0.244
Norway ,WESTERN EUROPE                     ,4610820,323802,14.2,37800,100,0.021,0.415,0.564
Oman ,NEAR EAST                          ,3102229,212460,14.6,13100,75.8,0.027,0.39,0.583
Pakistan ,ASIA (EX. NEAR EAST)         ,165803560,803940,206.2,2100,45.7,0.216,0.251,0.533
Palau ,OCEANIA                            ,20579,458,44.9,9000,92,0.062,0.12,0.818
Panama ,LATIN AMER. & CARIB    ,3191319,78200,40.8,6300,92.6,0.068,0.156,0.776
Papua New Guinea ,OCEANIA                            ,5670544,462840,12.3,2200,64.6,0.353,0.381,0.266
Paraguay ,LATIN AMER. & CARIB    ,6506464,406750,16,4700,94,0.224,0.207,0.569
Peru ,LATIN AMER. & CARIB    ,28302603,1285220,22,5100,90.9,0.08,0.27,0.65
Philippines ,ASIA (EX. NEAR EAST)         ,89468677,300000,298.2,4600,92.6,0.144,0.326,0.53
Poland ,EASTERN EUROPE                     ,38536869,312685,123.3,11100,99.8,0.05,0.311,0.64
Portugal ,WESTERN EUROPE                     ,10605870,92391,114.8,18000,93.3,0.053,0.274,0.673
Puerto Rico ,LATIN AMER. & CARIB    ,3927188,13790,284.8,16800,94.1,0.01,0.45,0.54
Qatar ,NEAR EAST                          ,885359,11437,77.4,21500,82.5,0.002,0.801,0.197
Reunion ,SUB-SAHARAN AFRICA                 ,787584,2517,312.9,5800,88.9,0.08,0.19,0.73
Romania ,EASTERN EUROPE                     ,22303552,237500,93.9,7000,98.4,0.101,0.35,0.549
Russia ,C.W. OF IND. STATES ,142893540,17075200,8.4,8900,99.6,0.054,0.371,0.575
Rwanda ,SUB-SAHARAN AFRICA                 ,8648248,26338,328.4,1300,70.4,0.401,0.229,0.37
Saint Kitts & Nevis ,LATIN AMER. & CARIB    ,39129,261,149.9,8800,97,0.035,0.258,0.707
Saint Lucia ,LATIN AMER. & CARIB    ,168458,616,273.5,5400,67,0.07,0.2,0.73
Saint Vincent and the Grenadines ,LATIN AMER. & CARIB    ,117848,389,303,2900,96,0.1,0.26,0.64
Samoa ,OCEANIA                            ,176908,2944,60.1,5600,99.7,0.114,0.584,0.302
Sao Tome & Principe ,SUB-SAHARAN AFRICA                 ,193413,1001,193.2,1200,79.3,0.167,0.148,0.684
Saudi Arabia ,NEAR EAST                          ,27019731,1960582,13.8,11800,78.8,0.033,0.613,0.354
Senegal ,SUB-SAHARAN AFRICA                 ,11987121,196190,61.1,1600,40.2,0.172,0.209,0.619
Serbia ,EASTERN EUROPE                     ,9396411,88361,106.3,2200,93,0.166,0.255,0.579
Seychelles ,SUB-SAHARAN AFRICA                 ,81541,455,179.2,7800,58,0.032,0.304,0.665
Sierra Leone ,SUB-SAHARAN AFRICA                 ,6005250,71740,83.7,500,31.4,0.49,0.31,0.21
Slovenia ,EASTERN EUROPE                     ,2010347,20273,99.2,19000,99.7,0.028,0.369,0.603
Somalia ,SUB-SAHARAN AFRICA                 ,8863338,637657,13.9,500,37.8,0.65,0.1,0.25
South Africa ,SUB-SAHARAN AFRICA                 ,44187637,1219912,36.2,10700,86.4,0.025,0.303,0.671
Spain ,WESTERN EUROPE                     ,40397842,504782,80,22000,97.9,0.04,0.295,0.665
Sri Lanka ,ASIA (EX. NEAR EAST)         ,20222240,65610,308.2,3700,92.3,0.178,0.276,0.545
Sudan ,SUB-SAHARAN AFRICA                 ,41236378,2505810,16.5,1900,61.1,0.387,0.203,0.41
Suriname ,LATIN AMER. & CARIB    ,439117,163270,2.7,4000,93,0.13,0.22,0.65
Swaziland ,SUB-SAHARAN AFRICA                 ,1136334,17363,65.5,4900,81.6,0.119,0.515,0.366
Sweden ,WESTERN EUROPE                     ,9016596,449964,20,26800,99,0.011,0.282,0.707
Switzerland ,WESTERN EUROPE                     ,7523934,41290,182.2,32700,99,0.015,0.34,0.645
Syria ,NEAR EAST                          ,18881361,185180,102,3300,76.9,0.249,0.23,0.519
Taiwan ,ASIA (EX. NEAR EAST)         ,23036087,35980,640.3,23400,96.1,0.018,0.259,0.723
Tajikistan ,C.W. OF IND. STATES ,7320815,143100,51.2,1000,99.4,0.234,0.286,0.48
Tanzania ,SUB-SAHARAN AFRICA                 ,37445392,945087,39.6,600,78.2,0.432,0.172,0.396
Thailand ,ASIA (EX. NEAR EAST)         ,64631595,514000,125.7,7400,92.6,0.099,0.441,0.46
Togo ,SUB-SAHARAN AFRICA                 ,5548702,56785,97.7,1500,60.9,0.395,0.204,0.401
Tonga ,OCEANIA                            ,114689,748,153.3,2200,98.5,0.23,0.27,0.5
Trinidad & Tobago ,LATIN AMER. & CARIB    ,1065842,5128,207.9,9500,98.6,0.007,0.57,0.423
Tunisia ,NORTHERN AFRICA                    ,10175014,163610,62.2,6900,74.2,0.132,0.318,0.55
Turkey ,NEAR EAST                          ,70413958,780580,90.2,6700,86.5,0.117,0.298,0.585
Turkmenistan ,C.W. OF IND. STATES ,5042920,488100,10.3,5800,98,0.209,0.38,0.411
Uganda ,SUB-SAHARAN AFRICA                 ,28195754,236040,119.5,1400,69.9,0.311,0.222,0.469
Ukraine ,C.W. OF IND. STATES ,46710816,603700,77.4,5400,99.7,0.187,0.452,0.361
United Arab Emirates ,NEAR EAST                          ,2602713,82880,31.4,23200,77.9,0.04,0.585,0.375
United Kingdom ,WESTERN EUROPE                     ,60609153,244820,247.6,27700,99,0.005,0.237,0.758
United States ,NORTHERN AMERICA                   ,298444215,9631420,31,37800,97,0.01,0.204,0.787
Uruguay ,LATIN AMER. & CARIB    ,3431932,176220,19.5,12800,98,0.093,0.311,0.596
Uzbekistan ,C.W. OF IND. STATES ,27307134,447400,61,1700,99.3,0.342,0.229,0.43
Vanuatu ,OCEANIA                            ,208869,12200,17.1,2900,53,0.26,0.12,0.62
Venezuela ,LATIN AMER. & CARIB    ,25730435,912050,28.2,4800,93.4,0.04,0.419,0.541
Vietnam ,ASIA (EX. NEAR EAST)         ,84402966,329560,256.1,2500,90.3,0.209,0.41,0.381
Yemen ,NEAR EAST                          ,21456188,527970,40.6,800,50.2,0.135,0.472,0.393
Zambia ,SUB-SAHARAN AFRICA                 ,11502010,752614,15.3,800,80.6,0.22,0.29,0.489
Zimbabwe ,SUB-SAHARAN AFRICA                 ,12236805,390580,31.3,1900,90.7,0.179,0.243,0.579
Zimbabwe ,SUB-SAHARAN AFRICA                 ,12236805,390580,31.3,1900,90.7,0.179,0.243,0.579
